codigo,estado,tipo,tecnico_id,agendado_para,turno,updated_at
IDEM-20250919235704-4665,agendada,MAN,a5fa2f0d-4911-4f05-bbfa-ad3e9f38c4ec,,,2025-09-19 23:57:05.230929+00
IDEM-20250919235703-28624,agendada,MAN,a5fa2f0d-4911-4f05-bbfa-ad3e9f38c4ec,,,2025-09-19 23:57:03.784635+00
TEK-20250919185700,cerrada,,a5fa2f0d-4911-4f05-bbfa-ad3e9f38c4ec,,,2025-09-19 23:57:01.562699+00
MAN-20250919185659,cerrada,MAN,a5fa2f0d-4911-4f05-bbfa-ad3e9f38c4ec,2025-09-19,am,2025-09-19 23:57:00.445033+00
IDEM-20250919235655-6289,agendada,MAN,a5fa2f0d-4911-4f05-bbfa-ad3e9f38c4ec,,,2025-09-19 23:56:56.142591+00
IDEM-20250919235654-2424,agendada,MAN,a5fa2f0d-4911-4f05-bbfa-ad3e9f38c4ec,,,2025-09-19 23:56:54.902064+00
TEK-20250919185652,cerrada,,a5fa2f0d-4911-4f05-bbfa-ad3e9f38c4ec,,,2025-09-19 23:56:52.812437+00
MAN-20250919185650,cerrada,MAN,a5fa2f0d-4911-4f05-bbfa-ad3e9f38c4ec,2025-09-19,am,2025-09-19 23:56:51.753982+00
IDEM-20250919235325-9015,agendada,MAN,a5fa2f0d-4911-4f05-bbfa-ad3e9f38c4ec,,,2025-09-19 23:53:26.573286+00
IDEM-20250919235324-12624,agendada,MAN,a5fa2f0d-4911-4f05-bbfa-ad3e9f38c4ec,,,2025-09-19 23:53:25.124048+00
TEK-20250919185322,cerrada,,a5fa2f0d-4911-4f05-bbfa-ad3e9f38c4ec,,,2025-09-19 23:53:22.958819+00
MAN-20250919185320,cerrada,MAN,a5fa2f0d-4911-4f05-bbfa-ad3e9f38c4ec,2025-09-19,am,2025-09-19 23:53:21.826039+00
IDEM-20250919235316-17778,agendada,MAN,a5fa2f0d-4911-4f05-bbfa-ad3e9f38c4ec,,,2025-09-19 23:53:16.935163+00
IDEM-20250919235314-27860,agendada,MAN,a5fa2f0d-4911-4f05-bbfa-ad3e9f38c4ec,,,2025-09-19 23:53:15.518612+00
TEK-20250919185312,cerrada,,a5fa2f0d-4911-4f05-bbfa-ad3e9f38c4ec,,,2025-09-19 23:53:13.359086+00
MAN-20250919185311,cerrada,MAN,a5fa2f0d-4911-4f05-bbfa-ad3e9f38c4ec,2025-09-19,am,2025-09-19 23:53:12.247052+00
IDEM-20250919233954-24394,creada,MAN,,,,2025-09-19 23:39:55.537334+00
IDEM-20250919183026-5122,creada,MAN,,,,2025-09-19 23:30:26.575034+00
IDEM-20250919231348-6887,agendada,,a5fa2f0d-4911-4f05-bbfa-ad3e9f38c4ec,,,2025-09-19 23:13:48.432956+00
IDEM-20250919231346,agendada,,a5fa2f0d-4911-4f05-bbfa-ad3e9f38c4ec,,,2025-09-19 23:13:47.284321+00
TEK-20250919181345,cerrada,,a5fa2f0d-4911-4f05-bbfa-ad3e9f38c4ec,,,2025-09-19 23:13:45.900699+00
MAN-20250919181343,cerrada,MAN,a5fa2f0d-4911-4f05-bbfa-ad3e9f38c4ec,2025-09-19,am,2025-09-19 23:13:44.740075+00
IDEM-20250919231341-26735,agendada,,a5fa2f0d-4911-4f05-bbfa-ad3e9f38c4ec,,,2025-09-19 23:13:41.730395+00
IDEM-20250919231340,agendada,,a5fa2f0d-4911-4f05-bbfa-ad3e9f38c4ec,,,2025-09-19 23:13:40.47116+00
TEK-20250919181338,cerrada,,a5fa2f0d-4911-4f05-bbfa-ad3e9f38c4ec,,,2025-09-19 23:13:38.837179+00
MAN-20250919181336,cerrada,MAN,a5fa2f0d-4911-4f05-bbfa-ad3e9f38c4ec,2025-09-19,am,2025-09-19 23:13:37.601634+00
TEK-20250919180858,cerrada,,a5fa2f0d-4911-4f05-bbfa-ad3e9f38c4ec,,,2025-09-19 23:08:58.953481+00
MAN-20250919180856,cerrada,MAN,a5fa2f0d-4911-4f05-bbfa-ad3e9f38c4ec,2025-09-19,am,2025-09-19 23:08:57.831719+00
TEK-20250919180844,cerrada,,a5fa2f0d-4911-4f05-bbfa-ad3e9f38c4ec,,,2025-09-19 23:08:45.392255+00
MAN-20250919180843,cerrada,MAN,a5fa2f0d-4911-4f05-bbfa-ad3e9f38c4ec,2025-09-19,am,2025-09-19 23:08:44.29997+00
IDEM-20250919180156-18631,agendada,,a5fa2f0d-4911-4f05-bbfa-ad3e9f38c4ec,,,2025-09-19 23:01:57.175414+00
IDEM-20250919180156,agendada,,a5fa2f0d-4911-4f05-bbfa-ad3e9f38c4ec,,,2025-09-19 23:01:56.72379+00
